section,cle,valeur,version,description
serveur,host,127.0.0.1,v1,"Adresse d'ecoute. Local (dev): 127.0.0.1 / Distant (prod): 0.0.0.0"
serveur,port,8080,v1,"Port d'ecoute. 8080 en dev ; 443 en prod (HTTPS via nom de domaine)"
serveur,tls_active,false,plus_tard,"Passage en HTTPS quand le serveur sera distant. false en local"
base_donnees,url,unirique_data.db,v1,"Fichier SQLite (zero admin). Plus tard: URL PostgreSQL, sans reecrire les requetes"
identite,algo_signature,ed25519,v1,"Signature de l'identite decentralisee. Login = signer un defi avec la cle privee"
identite,phrase_secrete_mots,24,v1,"Mots de la phrase secrete (BIP39). 12 = pratique / 24 = plus sur"
identite,defi_duree_secondes,60,v1,"Duree de vie d'un defi (nonce) envoye au login. Court = plus sur"
identite,userid_alphabet,base32,v1,"Alphabet des userid (32 symboles lisibles, sans caracteres ambigus)"
identite,userid_longueur_min,16,v1,"Longueur minimale d'un userid. DOUBLE automatiquement (16->32->64...) chaque fois que le nb de comptes atteint la borne des anniversaires de la longueur courante (base32^(L/2))"
token,token_duree_heures,720,v1,"Validite du token unique (stocke dans la table comptes). 720h = 30 jours"
token,token_octets,32,v1,"Taille du token aleatoire. 32 octets = 256 bits, largement suffisant"
presence,ping_intervalle_secondes,5,v1,"Frequence du heartbeat envoye par le client. Court = plus reactif mais plus de trafic"
presence,en_ligne_seuil_secondes,60,v1,"Ami affiche en ligne si vu il y a moins que ca. Borne aussi la fraicheur des occupants d'un serveur (visibilite friends_plus)"
profil,pseudo_min,3,v1,"Longueur minimale d'un pseudo"
profil,pseudo_max,20,v1,"Longueur maximale d'un pseudo"
profil,pseudo_unique,true,v1,"Deux comptes ne peuvent pas avoir le meme pseudo"
profil,bio_max,200,v1,"Longueur maximale de la bio"
amis,max_amis,0,v1,"Plafond d'amis (0 = illimite)"
amis,max_demandes_en_attente,200,v1,"Plafond de demandes d'ami en attente (anti-abus)"
api,version,1.0,v1,"Version du contrat d'API (compatibilite des clients)"
serveurs_jouables,active,true,v1,"Annuaire des serveurs jouables (en RAM, temporaire)"
serveurs_jouables,heartbeat_seuil_secondes,30,v1,"Serveur jouable considere vivant si vu il y a moins que ca"
